iter	Passed	Remaining
397	95	144
398	95	144
399	96	144
400	96	143
401	96	143
402	96	143
403	96	143
404	97	142
405	97	142
406	97	142
407	97	141
408	98	141
409	98	141
410	98	141
411	98	140
412	98	140
413	99	140
414	99	140
415	99	139
416	99	139
417	99	139
418	100	138
419	100	138
420	100	138
421	100	138
422	101	137
423	101	137
424	101	137
425	101	137
426	102	136
427	102	136
428	102	136
429	102	136
430	102	135
431	103	135
432	103	135
433	103	135
434	103	134
435	104	134
436	104	134
437	104	134
438	104	133
439	105	133
440	105	133
441	105	133
442	105	132
443	105	132
444	106	132
445	106	132
446	106	131
447	106	131
448	107	131
449	107	131
450	107	130
451	107	130
452	107	130
453	108	130
454	108	129
455	108	129
456	108	129
457	109	129
458	109	128
459	109	128
460	109	128
461	110	128
462	110	127
463	110	127
464	110	127
465	111	127
466	111	126
467	111	126
468	111	126
469	111	126
470	112	125
471	112	125
472	112	125
473	112	125
474	113	125
475	113	124
476	113	124
477	113	124
478	113	123
479	114	123
480	114	123
481	114	123
482	114	122
483	115	122
484	115	122
485	115	122
486	115	121
487	115	121
488	116	121
489	116	121
490	116	120
491	116	120
492	116	120
493	117	120
494	117	119
495	117	119
496	117	119
497	118	119
498	118	118
499	118	118
500	118	118
501	119	118
502	119	118
503	119	117
504	119	117
505	120	117
506	120	116
507	120	116
508	120	116
509	121	116
510	121	116
511	121	115
512	121	115
513	122	115
514	122	115
515	122	114
516	122	114
517	122	114
518	123	114
519	123	113
520	123	113
521	123	113
522	124	113
523	124	112
524	124	112
525	124	112
526	125	112
527	125	111
528	125	111
529	125	111
530	125	111
531	126	110
532	126	110
533	126	110
534	126	110
535	126	109
536	127	109
537	127	109
538	127	109
539	127	108
540	128	108
541	128	108
542	128	108
543	128	107
544	128	107
545	129	107
546	129	107
547	129	106
548	129	106
549	130	106
550	130	106
551	130	106
552	130	105
553	131	105
554	131	105
555	131	105
556	131	104
557	132	104
558	132	104
559	132	104
560	132	103
561	132	103
562	133	103
563	133	103
564	133	102
565	133	102
566	134	102
567	134	102
568	134	101
569	134	101
570	134	101
571	135	101
572	135	100
573	135	100
574	135	100
575	135	100
576	136	99
577	136	99
578	136	99
579	136	99
580	137	98
581	137	98
582	137	98
583	137	98
584	137	97
585	138	97
586	138	97
587	138	97
588	138	96
589	139	96
590	139	96
591	139	96
592	139	95
593	139	95
594	140	95
595	140	95
596	140	94
597	140	94
598	141	94
599	141	94
600	141	93
601	141	93
602	141	93
603	142	93
604	142	92
605	142	92
606	142	92
607	143	92
608	143	91
609	143	91
610	143	91
611	143	91
612	144	90
613	144	90
614	144	90
615	144	90
616	145	90
617	145	89
618	145	89
619	145	89
620	145	89
621	146	88
622	146	88
623	146	88
624	146	88
625	147	87
626	147	87
627	147	87
628	148	87
629	149	87
630	149	87
631	149	87
632	149	86
633	149	86
634	150	86
635	150	86
636	150	85
637	150	85
638	151	85
639	151	85
640	151	84
641	151	84
642	151	84
643	152	84
644	152	83
645	152	83
646	152	83
647	153	83
648	153	82
649	153	82
650	153	82
651	153	82
652	154	81
653	154	81
654	154	81
655	154	81
656	154	80
657	155	80
658	155	80
659	155	80
660	155	79
661	156	79
662	156	79
663	156	79
664	156	78
665	156	78
666	157	78
667	157	78
668	157	77
669	157	77
670	158	77
671	158	77
672	158	76
673	158	76
674	158	76
675	159	76
676	159	76
677	159	75
678	159	75
679	160	75
680	160	75
681	160	74
682	160	74
683	160	74
684	161	74
685	161	73
686	161	73
687	161	73
688	162	73
689	162	72
690	162	72
691	162	72
692	163	72
693	163	71
694	163	71
695	163	71
696	163	71
697	164	70
698	164	70
699	164	70
700	164	70
701	165	70
702	165	69
703	165	69
704	165	69
705	166	69
706	166	68
707	166	68
708	166	68
709	166	68
710	167	67
711	167	67
712	167	67
713	167	67
714	168	66
715	168	66
716	168	66
717	168	66
718	168	66
719	169	65
720	169	65
721	169	65
722	169	65
723	170	64
724	170	64
725	170	64
726	170	64
727	170	63
728	171	63
729	171	63
730	171	63
731	171	62
732	172	62
733	172	62
734	172	62
735	172	61
736	172	61
737	173	61
738	173	61
739	173	60
740	173	60
741	173	60
742	174	60
743	174	60
744	174	59
745	174	59
746	175	59
747	175	59
748	175	58
749	175	58
750	176	58
751	176	58
752	176	57
753	176	57
754	176	57
755	177	57
756	177	56
757	177	56
758	177	56
759	177	56
760	178	56
761	178	55
762	178	55
763	179	55
764	179	55
765	179	54
766	179	54
767	179	54
768	180	54
769	180	53
770	180	53
771	180	53
772	181	53
773	181	52
774	181	52
775	181	52
776	182	52
777	182	52
778	182	51
779	182	51
780	182	51
781	183	51
782	183	50
783	183	50
784	183	50
785	183	50
786	184	49
787	184	49
788	184	49
789	184	49
790	185	48
791	185	48
792	185	48
793	185	48
794	186	47
795	186	47
796	186	47
797	186	47
798	186	47
799	187	46
800	187	46
801	187	46
802	187	46
803	188	45
804	188	45
805	188	45
806	188	45
807	189	44
808	189	44
809	189	44
810	189	44
811	189	43
812	190	43
813	190	43
814	190	43
815	190	43
816	191	42
817	191	42
818	191	42
819	191	42
820	192	41
821	192	41
822	192	41
823	192	41
824	192	40
825	193	40
826	193	40
827	193	40
828	193	39
829	194	39
830	194	39
831	194	39
832	194	39
833	194	38
834	195	38
835	195	38
836	195	38
837	195	37
838	196	37
839	196	37
840	196	37
841	196	36
842	196	36
843	197	36
844	197	36
845	197	35
846	197	35
847	198	35
848	198	35
849	198	35
850	198	34
851	199	34
852	199	34
853	199	34
854	199	33
855	200	33
856	200	33
857	200	33
858	200	32
859	201	32
860	201	32
861	201	32
862	201	32
863	201	31
864	202	31
865	202	31
866	202	31
867	202	30
868	203	30
869	203	30
870	203	30
871	203	29
872	203	29
873	204	29
874	204	29
875	204	28
876	204	28
877	205	28
878	205	28
879	205	28
880	205	27
881	205	27
882	206	27
883	206	27
884	206	26
885	206	26
886	206	26
887	207	26
888	207	25
889	207	25
890	208	25
891	208	25
892	208	25
893	209	24
894	209	24
895	209	24
896	209	24
897	210	23
898	210	23
899	210	23
900	210	23
901	210	22
902	211	22
903	211	22
904	211	22
905	211	21
906	212	21
907	212	21
908	212	21
909	212	21
910	212	20
911	213	20
912	213	20
913	213	20
914	213	19
915	214	19
916	214	19
917	214	19
918	214	18
919	215	18
920	215	18
921	215	18
922	215	18
923	216	17
924	216	17
925	216	17
926	216	17
927	217	16
928	217	16
929	217	16
930	217	16
931	217	15
932	218	15
933	218	15
934	218	15
935	218	14
936	219	14
937	219	14
938	219	14
939	219	14
940	219	13
941	220	13
942	220	13
943	220	13
944	220	12
945	220	12
946	221	12
947	221	12
948	221	11
949	221	11
950	222	11
951	222	11
952	222	10
953	222	10
954	222	10
955	223	10
956	223	10
957	223	9
958	223	9
959	224	9
960	224	9
961	224	8
962	224	8
963	224	8
964	225	8
965	225	7
966	225	7
967	225	7
968	226	7
969	226	7
970	226	6
971	226	6
972	227	6
973	227	6
974	227	5
975	227	5
976	228	5
977	228	5
978	228	4
979	228	4
980	228	4
981	229	4
982	229	3
983	229	3
984	229	3
985	229	3
986	230	3
987	230	2
988	230	2
989	230	2
990	231	2
991	231	1
992	231	1
993	231	1
994	231	1
995	232	0
996	232	0
997	232	0
998	232	0
999	232	0
